batsmen,bowler,balls,wickets
D'Arcy Short,Chris Woakes,5,1
D'Arcy Short,Glenn Maxwell,4,1
D'Arcy Short,Jasprit Bumrah,6,1
D'Arcy Short,Kuldeep Yadav,7,1
D'Arcy Short,Liam Plunkett,5,1
D'Arcy Short,Nitish Rana,6,1
D'Arcy Short,Piyush Chawla,10,1
D'Arcy Short,Ravichandran Ashwin,2,1
D'Arcy Short,Sam Curran,4,1
D'Arcy Short,Shahbaz Nadeem,4,1
D'Arcy Short,Shivam Mavi,11,1
D'Arcy Short,Sunil Narine,5,1
D'Arcy Short,Trent Boult,7,1
D'Arcy Short,Umesh Yadav,2,1
D'Arcy Short,Washington Sundar,6,1
D'Arcy Short,Yuzvendra Chahal,5,1
Dan Christian,Andrew Tye,5,0
Dan Christian,Bhuvneshwar Kumar,1,0
Dan Christian,Mohit Sharma,4,1
Dan Christian,Mujeeb Ur Rahman,9,1
Dan Christian,Rashid Khan,1,1
Dan Christian,Ravichandran Ashwin,6,1
Dan Christian,Shakib Al Hasan,5,1
Dan Christian,Siddarth Kaul,2,1
David Miller,Amit Mishra,16,0
David Miller,Avesh Khan,2,0
David Miller,Chris Morris,2,0
David Miller,Dan Christian,3,1
David Miller,Deepak Chahar,10,1
David Miller,Dwayne Bravo,4,1
David Miller,Harbhajan Singh,1,1
David Miller,Liam Plunkett,3,1
David Miller,Lungi Ngidi,2,1
David Miller,Rahul Tewatia,15,1
David Miller,Ravindra Jadeja,2,1
David Miller,Shardul Thakur,4,1
David Miller,Trent Boult,2,1
Deepak Chahar,Andrew Tye,3,0
Deepak Chahar,Axar Patel,7,0
Deepak Chahar,Mayank Markande,1,1
Deepak Chahar,Ravichandran Ashwin,11,1
Deepak Chahar,Sandeep Sharma,4,1
Deepak Chahar,Shakib Al Hasan,2,1
Deepak Chahar,Trent Boult,2,1
Deepak Hooda,Andre Russell,3,0
Deepak Hooda,Andrew Tye,4,1
Deepak Hooda,Ben Cutting,10,1
Deepak Hooda,Deepak Chahar,6,1
Deepak Hooda,Dwayne Bravo,8,1
Deepak Hooda,Jasprit Bumrah,6,1
Deepak Hooda,Kuldeep Yadav,8,1
Deepak Hooda,Lungi Ngidi,3,1
Deepak Hooda,Mayank Markande,4,1
Deepak Hooda,Mitchell Johnson,1,1
Deepak Hooda,Mohammed Siraj,1,1
Deepak Hooda,Mujeeb Ur Rahman,1,1
Deepak Hooda,Mustafizur Rahman,6,1
Deepak Hooda,Piyush Chawla,3,1
Deepak Hooda,Shardul Thakur,9,1
Deepak Hooda,Sunil Narine,13,1
Dhawal Kulkarni,Bhuvneshwar Kumar,2,0
Dhawal Kulkarni,Rashid Khan,1,0
Dhawal Kulkarni,Sam Curran,2,0
Dhawal Kulkarni,Shivam Mavi,1,0
Dhawal Kulkarni,Siddarth Kaul,1,0
Dhruv Shorey,Colin de Grandhomme,5,1
Dhruv Shorey,Mohammed Siraj,2,1
Dhruv Shorey,Umesh Yadav,2,1
Dinesh Karthik,Amit Mishra,5,1
Dinesh Karthik,Andrew Tye,11,1
Dinesh Karthik,Ankit Rajpoot,3,1
Dinesh Karthik,Anureet Singh,4,1
Dinesh Karthik,Avesh Khan,3,1
Dinesh Karthik,Axar Patel,7,1
Dinesh Karthik,Barinder Sran,6,2
Dinesh Karthik,Ben Laughlin,10,1
Dinesh Karthik,Ben Stokes,7,1
Dinesh Karthik,Bhuvneshwar Kumar,15,1
Dinesh Karthik,Billy Stanlake,2,1
Dinesh Karthik,Carlos Brathwaite,6,1
Dinesh Karthik,Chris Morris,3,1
Dinesh Karthik,Chris Woakes,3,1
Dinesh Karthik,Dwayne Bravo,10,1
Dinesh Karthik,Harbhajan Singh,2,1
Dinesh Karthik,Hardik Pandya,7,1
Dinesh Karthik,Imran Tahir,10,1
Dinesh Karthik,Ish Sodhi,21,1
Dinesh Karthik,Jasprit Bumrah,10,1
Dinesh Karthik,Jaydev Unadkat,22,1
Dinesh Karthik,Jofra Archer,8,1
Dinesh Karthik,KM Asif,1,1
Dinesh Karthik,Karn Sharma,3,1
Dinesh Karthik,Krishnappa Gowtham,4,1
Dinesh Karthik,Krunal Pandya,4,1
Dinesh Karthik,Kulwant Khejroliya,12,1
Dinesh Karthik,Liam Plunkett,7,1
Dinesh Karthik,Lungi Ngidi,4,1
Dinesh Karthik,Mayank Markande,5,1
Dinesh Karthik,Mitchell McClenaghan,3,1
Dinesh Karthik,Mohammed Shami,6,1
Dinesh Karthik,Mohammed Siraj,7,1
Dinesh Karthik,Mohit Sharma,4,1
Dinesh Karthik,Mujeeb Ur Rahman,10,1
Dinesh Karthik,Rashid Khan,16,1
Dinesh Karthik,Ravichandran Ashwin,10,1
Dinesh Karthik,Ravindra Jadeja,3,1
Dinesh Karthik,Shakib Al Hasan,6,1
Dinesh Karthik,Shane Watson,8,1
Dinesh Karthik,Shardul Thakur,5,1
Dinesh Karthik,Shreyas Gopal,16,1
Dinesh Karthik,Siddarth Kaul,12,1
Dinesh Karthik,Tim Southee,3,1
Dinesh Karthik,Umesh Yadav,3,1
Dinesh Karthik,Vijay Shankar,5,1
Dinesh Karthik,Washington Sundar,5,1
Dinesh Karthik,Yuvraj Singh,3,1
Dinesh Karthik,Yuzvendra Chahal,9,1
Dwayne Bravo,Ben Laughlin,9,0
Dwayne Bravo,Ben Stokes,4,0
Dwayne Bravo,Carlos Brathwaite,2,0
Dwayne Bravo,Colin de Grandhomme,11,0
Dwayne Bravo,Corey Anderson,4,0
Dwayne Bravo,Hardik Pandya,3,0
Dwayne Bravo,Harshal Patel,1,0
Dwayne Bravo,Jasprit Bumrah,11,1
Dwayne Bravo,Jaydev Unadkat,4,1
Dwayne Bravo,Mayank Markande,4,1
Dwayne Bravo,Mitchell McClenaghan,10,1
Dwayne Bravo,Mohammed Siraj,3,1
Dwayne Bravo,Mohit Sharma,1,1
Dwayne Bravo,Murugan Ashwin,5,1
Dwayne Bravo,Mustafizur Rahman,3,1
Dwayne Bravo,R Vinay Kumar,3,1
Dwayne Bravo,Rashid Khan,5,1
Dwayne Bravo,Sam Curran,1,1
Dwayne Bravo,Shakib Al Hasan,4,1
Dwayne Bravo,Shreyas Gopal,2,1
Dwayne Bravo,Trent Boult,1,1
Dwayne Bravo,Yuzvendra Chahal,1,1
Evin Lewis,Amit Mishra,7,1
Evin Lewis,Andre Russell,2,1
Evin Lewis,Andrew Tye,2,1
Evin Lewis,Ankit Rajpoot,6,1
Evin Lewis,Ben Stokes,7,1
Evin Lewis,Billy Stanlake,7,1
Evin Lewis,Chris Woakes,9,1
Evin Lewis,Corey Anderson,3,1
Evin Lewis,Dan Christian,6,1
Evin Lewis,Deepak Chahar,3,1
Evin Lewis,Dhawal Kulkarni,11,2
Evin Lewis,Dwayne Bravo,7,1
Evin Lewis,Glenn Maxwell,16,1
Evin Lewis,Harbhajan Singh,13,1
Evin Lewis,Harshal Patel,5,1
Evin Lewis,Imran Tahir,10,1
Evin Lewis,Jaydev Unadkat,6,1
Evin Lewis,Jofra Archer,8,1
Evin Lewis,Krishnappa Gowtham,7,1
Evin Lewis,Kuldeep Yadav,5,1
Evin Lewis,Liam Plunkett,7,1
Evin Lewis,Mohammad Nabi,1,1
Evin Lewis,Mohammed Siraj,10,1
Evin Lewis,Mohit Sharma,4,1
Evin Lewis,Mujeeb Ur Rahman,2,1
Evin Lewis,Nitish Rana,9,1
Evin Lewis,Piyush Chawla,7,1
Evin Lewis,Prasidh Krishna,9,1
Evin Lewis,Rahul Tewatia,8,1
Evin Lewis,Rashid Khan,1,1
Evin Lewis,Ravichandran Ashwin,7,1
Evin Lewis,Sam Curran,4,1
Evin Lewis,Sandeep Lamichhane,1,1
Evin Lewis,Sandeep Sharma,14,1
Evin Lewis,Shahbaz Nadeem,8,1
Evin Lewis,Shane Watson,3,1
Evin Lewis,Shardul Thakur,11,1
Evin Lewis,Shreyas Gopal,7,1
Evin Lewis,Siddarth Kaul,4,1
Evin Lewis,Sunil Narine,6,1
Evin Lewis,Trent Boult,5,1
Evin Lewis,Umesh Yadav,6,1
Evin Lewis,Washington Sundar,6,1
Evin Lewis,Yuzvendra Chahal,10,1
Faf du Plessis,Amit Mishra,6,0
Faf du Plessis,Ankit Rajpoot,13,1
Faf du Plessis,Avesh Khan,8,1
Faf du Plessis,Bhuvneshwar Kumar,12,1
Faf du Plessis,Billy Stanlake,1,1
Faf du Plessis,Carlos Brathwaite,11,1
Faf du Plessis,Liam Plunkett,4,1
Faf du Plessis,Mitchell Johnson,5,1
Faf du Plessis,Mohit Sharma,2,1
Faf du Plessis,Piyush Chawla,7,1
Faf du Plessis,Rahul Tewatia,6,1
Faf du Plessis,Rashid Khan,10,1
Faf du Plessis,Sandeep Sharma,12,1
Faf du Plessis,Shakib Al Hasan,11,1
Faf du Plessis,Shivam Mavi,2,1
Faf du Plessis,Siddarth Kaul,10,1
Faf du Plessis,Sunil Narine,1,1
Faf du Plessis,Trent Boult,5,1
Faf du Plessis,Vijay Shankar,4,1
Gautam Gambhir,Akila Dananjaya,1,0
Gautam Gambhir,Andre Russell,3,0
Gautam Gambhir,Andrew Tye,14,1
Gautam Gambhir,Ankit Rajpoot,10,1
Gautam Gambhir,Axar Patel,9,1
Gautam Gambhir,Barinder Sran,1,1
Gautam Gambhir,Chris Woakes,4,1
Gautam Gambhir,Hardik Pandya,5,1
Gautam Gambhir,Jasprit Bumrah,6,1
Gautam Gambhir,Marcus Stoinis,2,1
Gautam Gambhir,Mohit Sharma,6,1
Gautam Gambhir,Mujeeb Ur Rahman,8,1
Gautam Gambhir,Mustafizur Rahman,4,1
Gautam Gambhir,Piyush Chawla,2,1
Gautam Gambhir,Ravichandran Ashwin,8,1
Gautam Gambhir,Shivam Mavi,2,1
Gautam Gambhir,Umesh Yadav,6,1
Glenn Maxwell,Andre Russell,3,0
Glenn Maxwell,Andrew Tye,5,0
Glenn Maxwell,Ankit Rajpoot,5,1
Glenn Maxwell,Ben Laughlin,1,1
Glenn Maxwell,Bhuvneshwar Kumar,2,1
Glenn Maxwell,Dhawal Kulkarni,3,1
Glenn Maxwell,Dwayne Bravo,3,1
Glenn Maxwell,Harbhajan Singh,1,1
Glenn Maxwell,Hardik Pandya,3,1
Glenn Maxwell,Jasprit Bumrah,7,1
Glenn Maxwell,Jaydev Unadkat,8,1
Glenn Maxwell,Jofra Archer,3,1
Glenn Maxwell,Krishnappa Gowtham,2,1
Glenn Maxwell,Krunal Pandya,6,1
Glenn Maxwell,Kuldeep Yadav,9,1
Glenn Maxwell,Lungi Ngidi,1,1
Glenn Maxwell,Mayank Markande,4,1
Glenn Maxwell,Mitchell Johnson,5,1
Glenn Maxwell,Mohammed Siraj,3,1
Glenn Maxwell,Mustafizur Rahman,5,1
Glenn Maxwell,Piyush Chawla,6,1
Glenn Maxwell,Rashid Khan,3,1
Glenn Maxwell,Ravindra Jadeja,8,2
Glenn Maxwell,Sam Curran,6,2
Glenn Maxwell,Sandeep Sharma,2,2
Glenn Maxwell,Shakib Al Hasan,1,2
Glenn Maxwell,Shivam Mavi,6,2
Glenn Maxwell,Siddarth Kaul,3,2
Glenn Maxwell,Sunil Narine,5,2
Glenn Maxwell,Washington Sundar,1,2
Glenn Maxwell,Yuzvendra Chahal,2,1
Harbhajan Singh,Andrew Tye,3,0
Harbhajan Singh,Ankit Rajpoot,9,0
Harbhajan Singh,Axar Patel,7,0
Harbhajan Singh,Carlos Brathwaite,1,0
Harbhajan Singh,Mitchell McClenaghan,3,1
Harbhajan Singh,Mohit Sharma,3,1
Harbhajan Singh,Mustafizur Rahman,3,1
Harbhajan Singh,Rashid Khan,4,1
Harbhajan Singh,Ravichandran Ashwin,1,1
Harbhajan Singh,Siddarth Kaul,4,1
Hardik Pandya,Amit Mishra,6,1
Hardik Pandya,Andre Russell,1,1
Hardik Pandya,Andrew Tye,12,2
Hardik Pandya,Basil Thampi,3,2
Hardik Pandya,Ben Stokes,6,1
Hardik Pandya,Chris Woakes,4,1
Hardik Pandya,Colin de Grandhomme,11,1
Hardik Pandya,Corey Anderson,1,1
Hardik Pandya,Dhawal Kulkarni,1,1
Hardik Pandya,Dwayne Bravo,11,1
Hardik Pandya,Harshal Patel,3,1
Hardik Pandya,Imran Tahir,5,1
Hardik Pandya,Jaydev Unadkat,9,1
Hardik Pandya,Jofra Archer,9,1
Hardik Pandya,Marcus Stoinis,2,1
Hardik Pandya,Mark Wood,7,1
Hardik Pandya,Mitchell Johnson,6,1
Hardik Pandya,Mohammed Shami,1,1
Hardik Pandya,Mohammed Siraj,10,1
Hardik Pandya,Mujeeb Ur Rahman,6,1
Hardik Pandya,Piyush Chawla,3,1
Hardik Pandya,Prasidh Krishna,8,1
Hardik Pandya,Rashid Khan,10,1
Hardik Pandya,Ravichandran Ashwin,6,1
Hardik Pandya,Sam Curran,11,1
Hardik Pandya,Sandeep Lamichhane,6,1
Hardik Pandya,Shane Watson,4,1
Hardik Pandya,Shardul Thakur,1,1
Hardik Pandya,Siddarth Kaul,6,1
Hardik Pandya,Sunil Narine,7,1
Hardik Pandya,Tim Southee,3,1
Hardik Pandya,Trent Boult,5,1
Hardik Pandya,Umesh Yadav,3,1
Hardik Pandya,Washington Sundar,5,1
Hardik Pandya,Yuzvendra Chahal,13,1
Harshal Patel,Dwayne Bravo,7,0
Harshal Patel,Lungi Ngidi,4,0
Harshal Patel,Rashid Khan,8,0
Harshal Patel,Sandeep Sharma,4,0
Harshal Patel,Shakib Al Hasan,2,0
Harshal Patel,Shardul Thakur,5,0
Harshal Patel,Siddarth Kaul,3,0
Heinrich Klaasen,Andre Russell,4,0
Heinrich Klaasen,Deepak Chahar,2,0
Heinrich Klaasen,Kuldeep Yadav,4,0
Heinrich Klaasen,Moeen Ali,1,0
Heinrich Klaasen,Mohammed Siraj,11,1
Heinrich Klaasen,Mustafizur Rahman,1,1
Heinrich Klaasen,Piyush Chawla,3,1
Heinrich Klaasen,Prasidh Krishna,4,1
Heinrich Klaasen,Shardul Thakur,5,1
Heinrich Klaasen,Sunil Narine,3,1
Heinrich Klaasen,Tim Southee,3,1
Heinrich Klaasen,Umesh Yadav,4,1
Heinrich Klaasen,Yuzvendra Chahal,3,1
Imran Tahir,Hardik Pandya,1,0
Imran Tahir,Mitchell McClenaghan,1,0
Ish Sodhi,Kuldeep Yadav,1,0
Ish Sodhi,Prasidh Krishna,3,1
Ish Sodhi,Sunil Narine,2,1
Ishan Kishan,Amit Mishra,1,1
Ishan Kishan,Andre Russell,4,1
Ishan Kishan,Andrew Tye,7,1
Ishan Kishan,Ankit Rajpoot,2,1
Ishan Kishan,Axar Patel,3,1
Ishan Kishan,Ben Stokes,10,1
Ishan Kishan,Dan Christian,7,1
Ishan Kishan,Deepak Chahar,2,1
Ishan Kishan,Dhawal Kulkarni,14,1
Ishan Kishan,Dwayne Bravo,1,1
Ishan Kishan,Glenn Maxwell,7,1
Ishan Kishan,Harbhajan Singh,5,1
Ishan Kishan,Harshal Patel,1,1
Ishan Kishan,Imran Tahir,6,1
Ishan Kishan,Jaydev Unadkat,9,1
Ishan Kishan,Jofra Archer,6,1
Ishan Kishan,Krishnappa Gowtham,7,1
Ishan Kishan,Kuldeep Yadav,7,1
Ishan Kishan,Liam Plunkett,5,1
Ishan Kishan,Marcus Stoinis,3,1
Ishan Kishan,Mark Wood,5,1
Ishan Kishan,Mohammad Nabi,2,1
Ishan Kishan,Mohammed Shami,5,1
Ishan Kishan,Mohit Sharma,5,1
Ishan Kishan,Mujeeb Ur Rahman,6,1
Ishan Kishan,Piyush Chawla,6,1
Ishan Kishan,Prasidh Krishna,2,1
Ishan Kishan,Rahul Tewatia,5,1
Ishan Kishan,Rashid Khan,5,1
Ishan Kishan,Ravichandran Ashwin,6,1
Ishan Kishan,Ravindra Jadeja,5,1
Ishan Kishan,Sandeep Lamichhane,1,1
Ishan Kishan,Sandeep Sharma,3,1
Ishan Kishan,Shane Watson,5,1
Ishan Kishan,Shreyas Gopal,7,1
Ishan Kishan,Siddarth Kaul,2,1
Ishan Kishan,Sunil Narine,3,1
Ishan Kishan,Tim Southee,1,1
Ishan Kishan,Trent Boult,5,1
Ishan Kishan,Umesh Yadav,1,1
JP Duminy,Colin de Grandhomme,3,1
JP Duminy,Mitchell Johnson,5,1
JP Duminy,Mohammed Siraj,8,1
JP Duminy,Prasidh Krishna,2,1
JP Duminy,Sunil Narine,5,1
JP Duminy,Tim Southee,7,1
JP Duminy,Umesh Yadav,6,1
JP Duminy,Washington Sundar,1,1
JP Duminy,Yuzvendra Chahal,9,1
Jason Roy,Akila Dananjaya,13,0
Jason Roy,Bhuvneshwar Kumar,6,0
Jason Roy,Chris Woakes,2,0
Jason Roy,Hardik Pandya,7,0
Jason Roy,Jasprit Bumrah,9,0
Jason Roy,Krunal Pandya,7,0
Jason Roy,Mayank Markande,5,0
Jason Roy,Mustafizur Rahman,13,0
Jason Roy,Piyush Chawla,4,0
Jason Roy,Sandeep Sharma,4,0
Jason Roy,Shakib Al Hasan,3,1
Jason Roy,Umesh Yadav,14,1
Jason Roy,Yuzvendra Chahal,11,2
Jasprit Bumrah,Basil Thampi,2,0
Jasprit Bumrah,Harshal Patel,1,1
Jasprit Bumrah,Sandeep Sharma,1,1
Jasprit Bumrah,Siddarth Kaul,7,1
Javon Searles,Barinder Sran,1,0
Javon Searles,Ben Laughlin,2,1
Javon Searles,Jofra Archer,3,1
Jaydev Unadkat,Andre Russell,3,0
Jaydev Unadkat,Andrew Tye,6,1
Jaydev Unadkat,Ankit Rajpoot,2,1
Jaydev Unadkat,Karn Sharma,5,1
Jaydev Unadkat,Kuldeep Yadav,2,1
Jaydev Unadkat,Prasidh Krishna,3,1
Jaydev Unadkat,Ravindra Jadeja,2,1
Jaydev Unadkat,Shardul Thakur,3,1
Jaydev Unadkat,Shivam Mavi,6,1
Jaydev Unadkat,Siddarth Kaul,2,1
Jaydev Unadkat,Sunil Narine,4,1
Jofra Archer,Andre Russell,2,1
Jofra Archer,Andrew Tye,1,1
Jofra Archer,Basil Thampi,1,1
Jofra Archer,Hardik Pandya,1,1
Jofra Archer,Jasprit Bumrah,6,1
Jofra Archer,Mujeeb Ur Rahman,1,1
Jofra Archer,Mustafizur Rahman,2,1
Jofra Archer,Prasidh Krishna,3,1
Jofra Archer,Umesh Yadav,4,1
Jos Buttler,Amit Mishra,5,1
Jos Buttler,Andre Russell,3,1
Jos Buttler,Andrew Tye,13,1
Jos Buttler,Ankit Rajpoot,5,1
Jos Buttler,Avesh Khan,10,1
Jos Buttler,Axar Patel,22,1
Jos Buttler,Bhuvneshwar Kumar,2,1
Jos Buttler,Chris Morris,4,1
Jos Buttler,Chris Woakes,4,1
Jos Buttler,David Willey,14,1
Jos Buttler,Deepak Chahar,6,1
Jos Buttler,Dwayne Bravo,13,1
Jos Buttler,Harbhajan Singh,8,1
Jos Buttler,Hardik Pandya,15,1
Jos Buttler,Imran Tahir,7,1
Jos Buttler,Jasprit Bumrah,8,1
Jos Buttler,Karn Sharma,4,1
Jos Buttler,Krunal Pandya,16,1
Jos Buttler,Kuldeep Yadav,6,1
Jos Buttler,Kulwant Khejroliya,1,1
Jos Buttler,Liam Plunkett,4,1
Jos Buttler,Marcus Stoinis,11,1
Jos Buttler,Mayank Markande,11,1
Jos Buttler,Mitchell McClenaghan,12,1
Jos Buttler,Mohammed Shami,7,1
Jos Buttler,Mohit Sharma,7,1
Jos Buttler,Mujeeb Ur Rahman,21,2
Jos Buttler,Pawan Negi,2,2
Jos Buttler,Piyush Chawla,2,2
Jos Buttler,Prasidh Krishna,4,2
Jos Buttler,Rahul Tewatia,7,2
Jos Buttler,Rashid Khan,6,2
Jos Buttler,Ravichandran Ashwin,19,2
Jos Buttler,Ravindra Jadeja,12,2
Jos Buttler,Sam Curran,3,2
Jos Buttler,Shahbaz Nadeem,5,2
Jos Buttler,Shakib Al Hasan,6,2
Jos Buttler,Shane Watson,9,2
Jos Buttler,Shardul Thakur,7,2
Jos Buttler,Shivam Mavi,17,1
Jos Buttler,Siddarth Kaul,2,1
Jos Buttler,Sunil Narine,9,1
Jos Buttler,Trent Boult,4,1
Jos Buttler,Umesh Yadav,2,1
Jos Buttler,Yusuf Pathan,4,1
Jos Buttler,Yuzvendra Chahal,6,1
KL Rahul,Amit Mishra,6,0
KL Rahul,Andre Russell,10,0
KL Rahul,Anureet Singh,7,0
KL Rahul,Avesh Khan,8,0
KL Rahul,Basil Thampi,2,0
KL Rahul,Ben Cutting,5,0
KL Rahul,Ben Stokes,17,0
KL Rahul,Bhuvneshwar Kumar,10,0
KL Rahul,Chris Anderson,3,0
KL Rahul,Chris Woakes,9,0
KL Rahul,Deepak Chahar,17,0
KL Rahul,Deepak Hooda,1,0
KL Rahul,Harbhajan Singh,8,1
KL Rahul,Hardik Pandya,15,1
KL Rahul,Imran Tahir,3,1
KL Rahul,Ish Sodhi,13,1
KL Rahul,Jasprit Bumrah,16,1
KL Rahul,Javon Searles,8,1
KL Rahul,Jaydev Unadkat,27,1
KL Rahul,Jofra Archer,26,1
KL Rahul,Krishnappa Gowtham,23,1
KL Rahul,Krunal Pandya,13,1
KL Rahul,Kuldeep Yadav,3,1
KL Rahul,Kulwant Khejroliya,4,1
KL Rahul,Liam Plunkett,2,1
KL Rahul,Lungi Ngidi,4,1
KL Rahul,Mahipal Lomror,6,1
KL Rahul,Mayank Markande,15,1
KL Rahul,Mitchell McClenaghan,20,1
KL Rahul,Mohammad Nabi,5,1
KL Rahul,Mohammed Shami,3,1
KL Rahul,Piyush Chawla,5,1
KL Rahul,Prasidh Krishna,8,1
KL Rahul,Rashid Khan,6,2
KL Rahul,Sandeep Sharma,12,2
KL Rahul,Shardul Thakur,2,2
KL Rahul,Shivam Mavi,6,2
KL Rahul,Shreyas Gopal,7,2
KL Rahul,Siddarth Kaul,8,2
KL Rahul,Sunil Narine,19,2
KL Rahul,Tim Southee,7,2
KL Rahul,Trent Boult,12,1
KL Rahul,Umesh Yadav,12,1
KL Rahul,Washington Sundar,3,1
