batsmen,bowler,balls,wickets
KL Rahul,Yuzvendra Chahal,10,1
Kane Williamson,Amit Mishra,17,0
Kane Williamson,Andre Russell,1,0
Kane Williamson,Andrew Tye,7,1
Kane Williamson,Ankit Rajpoot,3,1
Kane Williamson,Avesh Khan,4,1
Kane Williamson,Barinder Sran,7,1
Kane Williamson,Ben Laughlin,6,1
Kane Williamson,Ben Stokes,6,1
Kane Williamson,Colin de Grandhomme,7,1
Kane Williamson,D'Arcy Short,3,1
Kane Williamson,Dan Christian,6,1
Kane Williamson,David Willey,2,1
Kane Williamson,Deepak Chahar,37,1
Kane Williamson,Dhawal Kulkarni,4,1
Kane Williamson,Dwayne Bravo,14,1
Kane Williamson,Glenn Maxwell,3,1
Kane Williamson,Harbhajan Singh,5,1
Kane Williamson,Hardik Pandya,9,1
Kane Williamson,Harshal Patel,8,1
Kane Williamson,Ish Sodhi,8,1
Kane Williamson,Jasprit Bumrah,6,1
Kane Williamson,Javon Searles,4,1
Kane Williamson,Jaydev Unadkat,19,1
Kane Williamson,Jofra Archer,9,1
Kane Williamson,Karn Sharma,11,1
Kane Williamson,Krishnappa Gowtham,10,1
Kane Williamson,Kuldeep Yadav,25,1
Kane Williamson,Liam Plunkett,24,1
Kane Williamson,Lungi Ngidi,11,1
Kane Williamson,Mahipal Lomror,2,1
Kane Williamson,Mayank Markande,1,1
Kane Williamson,Mitchell Johnson,1,1
Kane Williamson,Mitchell McClenaghan,3,1
Kane Williamson,Moeen Ali,12,1
Kane Williamson,Mohammed Siraj,10,1
Kane Williamson,Mohit Sharma,4,1
Kane Williamson,Mujeeb Ur Rahman,11,1
Kane Williamson,Mustafizur Rahman,7,1
Kane Williamson,Piyush Chawla,14,1
Kane Williamson,Ravichandran Ashwin,12,1
Kane Williamson,Ravindra Jadeja,24,1
Kane Williamson,Shahbaz Nadeem,7,1
Kane Williamson,Shane Watson,13,1
Kane Williamson,Shardul Thakur,27,2
Kane Williamson,Shivam Mavi,4,2
Kane Williamson,Shreyas Gopal,11,2
Kane Williamson,Sunil Narine,15,2
Kane Williamson,Tim Southee,13,2
Kane Williamson,Trent Boult,13,2
Kane Williamson,Umesh Yadav,19,1
Kane Williamson,Vijay Shankar,1,1
Kane Williamson,Yuzvendra Chahal,22,1
Karun Nair,Amit Mishra,20,0
Karun Nair,Andre Russell,3,1
Karun Nair,Anureet Singh,5,1
Karun Nair,Avesh Khan,5,1
Karun Nair,Basil Thampi,1,1
Karun Nair,Ben Cutting,4,1
Karun Nair,Ben Stokes,6,1
Karun Nair,Bhuvneshwar Kumar,4,1
Karun Nair,Chris Anderson,9,1
Karun Nair,Chris Morris,3,1
Karun Nair,Chris Woakes,4,1
Karun Nair,Dan Christian,12,1
Karun Nair,Dwayne Bravo,17,2
Karun Nair,Glenn Maxwell,4,2
Karun Nair,Imran Tahir,6,2
Karun Nair,Javon Searles,3,2
Karun Nair,Jaydev Unadkat,5,2
Karun Nair,Jofra Archer,3,1
Karun Nair,Krishnappa Gowtham,2,1
Karun Nair,Krunal Pandya,2,1
Karun Nair,Kulwant Khejroliya,7,1
Karun Nair,Liam Plunkett,6,1
Karun Nair,Lungi Ngidi,1,1
Karun Nair,Mayank Markande,3,1
Karun Nair,Mitchell McClenaghan,3,1
Karun Nair,Mohammed Shami,5,1
Karun Nair,Mohammed Siraj,2,1
Karun Nair,Rahul Tewatia,8,1
Karun Nair,Rashid Khan,7,1
Karun Nair,Ravindra Jadeja,10,1
Karun Nair,Shakib Al Hasan,10,1
Karun Nair,Shardul Thakur,10,1
Karun Nair,Shreyas Gopal,7,1
Karun Nair,Siddarth Kaul,8,1
Karun Nair,Trent Boult,3,1
Karun Nair,Umesh Yadav,4,1
Karun Nair,Washington Sundar,5,1
Karun Nair,Yuzvendra Chahal,8,1
Kedar Jadhav,Hardik Pandya,4,0
Kedar Jadhav,Jasprit Bumrah,5,0
Kedar Jadhav,Mayank Markande,7,0
Kedar Jadhav,Mustafizur Rahman,7,0
Kieron Pollard,Amit Mishra,4,0
Kieron Pollard,Ankit Rajpoot,5,0
Kieron Pollard,Axar Patel,9,0
Kieron Pollard,Ben Stokes,7,0
Kieron Pollard,Billy Stanlake,8,1
Kieron Pollard,Chris Woakes,2,1
Kieron Pollard,Corey Anderson,1,1
Kieron Pollard,Dan Christian,1,1
Kieron Pollard,Dhawal Kulkarni,2,1
Kieron Pollard,Jaydev Unadkat,5,1
Kieron Pollard,Jofra Archer,6,1
Kieron Pollard,Liam Plunkett,2,1
Kieron Pollard,Marcus Stoinis,9,1
Kieron Pollard,Mohammed Siraj,7,1
Kieron Pollard,Rashid Khan,10,1
Kieron Pollard,Ravichandran Ashwin,1,1
Kieron Pollard,Sandeep Lamichhane,1,1
Kieron Pollard,Shakib Al Hasan,9,1
Kieron Pollard,Siddarth Kaul,2,1
Kieron Pollard,Umesh Yadav,10,1
Kieron Pollard,Yuzvendra Chahal,3,1
Krishnappa Gowtham,Andre Russell,2,0
Krishnappa Gowtham,Andrew Tye,2,0
Krishnappa Gowtham,Ankit Rajpoot,2,1
Krishnappa Gowtham,Basil Thampi,4,1
Krishnappa Gowtham,David Willey,5,1
Krishnappa Gowtham,Hardik Pandya,3,1
Krishnappa Gowtham,Jasprit Bumrah,4,1
Krishnappa Gowtham,Kuldeep Yadav,3,1
Krishnappa Gowtham,Liam Plunkett,2,1
Krishnappa Gowtham,Marcus Stoinis,2,1
Krishnappa Gowtham,Mohammed Shami,2,1
Krishnappa Gowtham,Mohit Sharma,2,1
Krishnappa Gowtham,Mujeeb Ur Rahman,2,1
Krishnappa Gowtham,Mustafizur Rahman,4,1
Krishnappa Gowtham,Piyush Chawla,3,1
Krishnappa Gowtham,Prasidh Krishna,5,1
Krishnappa Gowtham,Sam Curran,1,1
Krishnappa Gowtham,Shane Watson,2,1
Krishnappa Gowtham,Shivam Mavi,2,1
Krishnappa Gowtham,Siddarth Kaul,3,1
Krishnappa Gowtham,Sunil Narine,3,1
Krishnappa Gowtham,Tim Southee,5,1
Krishnappa Gowtham,Trent Boult,4,1
Krunal Pandya,Andre Russell,4,0
Krunal Pandya,Andrew Tye,9,0
Krunal Pandya,Ankit Rajpoot,6,0
Krunal Pandya,Axar Patel,7,0
Krunal Pandya,Ben Stokes,2,0
Krunal Pandya,Colin de Grandhomme,5,0
Krunal Pandya,Dan Christian,1,0
Krunal Pandya,Dwayne Bravo,10,0
Krunal Pandya,Imran Tahir,2,0
Krunal Pandya,Jaydev Unadkat,7,1
Krunal Pandya,Jofra Archer,5,1
Krunal Pandya,Marcus Stoinis,12,1
Krunal Pandya,Mark Wood,11,1
Krunal Pandya,Mohammad Nabi,1,1
Krunal Pandya,Mohammed Shami,6,1
Krunal Pandya,Mohammed Siraj,12,1
Krunal Pandya,Mujeeb Ur Rahman,1,1
Krunal Pandya,Piyush Chawla,1,1
Krunal Pandya,Prasidh Krishna,4,1
Krunal Pandya,Rashid Khan,5,1
Krunal Pandya,Ravichandran Ashwin,2,1
Krunal Pandya,Sandeep Lamichhane,3,1
Krunal Pandya,Sandeep Sharma,4,1
Krunal Pandya,Shakib Al Hasan,12,1
Krunal Pandya,Siddarth Kaul,9,1
Krunal Pandya,Sunil Narine,4,1
Krunal Pandya,Tim Southee,4,1
Krunal Pandya,Trent Boult,4,1
Krunal Pandya,Umesh Yadav,5,1
Krunal Pandya,Yuzvendra Chahal,6,1
Kuldeep Yadav,Carlos Brathwaite,3,0
Kuldeep Yadav,Glenn Maxwell,3,0
Kuldeep Yadav,Krunal Pandya,5,1
Kuldeep Yadav,Mayank Markande,5,1
Kuldeep Yadav,Mitchell McClenaghan,5,1
Kuldeep Yadav,Trent Boult,4,1
Liam Plunkett,Barinder Sran,1,1
Liam Plunkett,Jaydev Unadkat,2,1
MS Dhoni,Amit Mishra,13,0
MS Dhoni,Andrew Tye,13,0
MS Dhoni,Avesh Khan,7,0
MS Dhoni,Barinder Sran,1,0
MS Dhoni,Ben Stokes,3,0
MS Dhoni,Bhuvneshwar Kumar,8,0
MS Dhoni,Billy Stanlake,3,0
MS Dhoni,Carlos Brathwaite,5,0
MS Dhoni,Colin de Grandhomme,5,0
MS Dhoni,Corey Anderson,10,0
MS Dhoni,Glenn Maxwell,2,0
MS Dhoni,Hardik Pandya,4,0
MS Dhoni,Harshal Patel,3,0
MS Dhoni,Ish Sodhi,5,0
MS Dhoni,Jasprit Bumrah,9,0
MS Dhoni,Jaydev Unadkat,8,0
MS Dhoni,Jofra Archer,9,0
MS Dhoni,Krunal Pandya,5,0
MS Dhoni,Kuldeep Yadav,16,0
MS Dhoni,Liam Plunkett,2,0
MS Dhoni,Mayank Markande,9,1
MS Dhoni,Mitchell Johnson,7,1
MS Dhoni,Mitchell McClenaghan,1,1
MS Dhoni,Mohammed Siraj,13,1
MS Dhoni,Mohit Sharma,14,1
MS Dhoni,Mujeeb Ur Rahman,8,1
MS Dhoni,Murugan Ashwin,14,1
MS Dhoni,Pawan Negi,8,1
MS Dhoni,Piyush Chawla,9,1
MS Dhoni,Rashid Khan,11,1
MS Dhoni,Ravichandran Ashwin,14,1
MS Dhoni,Sam Curran,2,1
MS Dhoni,Sandeep Lamichhane,6,1
MS Dhoni,Sandeep Sharma,3,1
MS Dhoni,Shakib Al Hasan,2,1
MS Dhoni,Shivam Mavi,5,1
MS Dhoni,Shreyas Gopal,1,1
MS Dhoni,Siddarth Kaul,14,1
MS Dhoni,Stuart Binny,2,1
MS Dhoni,Sunil Narine,16,1
MS Dhoni,Trent Boult,12,1
MS Dhoni,Yuvraj Singh,4,1
MS Dhoni,Yuzvendra Chahal,15,1
Mahipal Lomror,Andrew Tye,3,0
Mahipal Lomror,Mohit Sharma,6,0
Mahipal Lomror,Rashid Khan,4,0
Mahipal Lomror,Sandeep Sharma,4,0
Mahipal Lomror,Siddarth Kaul,4,1
Manan Vohra,Andre Russell,2,1
Manan Vohra,Bhuvneshwar Kumar,1,1
Manan Vohra,Glenn Maxwell,5,1
Manan Vohra,JP Duminy,11,1
Manan Vohra,Jasprit Bumrah,3,1
Manan Vohra,Krunal Pandya,8,1
Manan Vohra,Mayank Markande,6,1
Manan Vohra,Mitchell McClenaghan,3,1
Manan Vohra,Rashid Khan,2,1
Manan Vohra,Sandeep Sharma,6,1
Manan Vohra,Siddarth Kaul,2,1
Manan Vohra,Trent Boult,1,1
Mandeep Singh,Amit Mishra,7,0
Mandeep Singh,Andre Russell,9,1
Mandeep Singh,Andrew Tye,8,1
Mandeep Singh,Axar Patel,3,1
Mandeep Singh,Ben Laughlin,10,1
Mandeep Singh,Ben Stokes,1,1
Mandeep Singh,Bhuvneshwar Kumar,4,1
Mandeep Singh,Chris Morris,6,1
Mandeep Singh,Dwayne Bravo,4,1
Mandeep Singh,Harbhajan Singh,6,1
Mandeep Singh,Hardik Pandya,5,1
Mandeep Singh,Imran Tahir,3,1
Mandeep Singh,Ish Sodhi,2,1
Mandeep Singh,Jasprit Bumrah,4,1
Mandeep Singh,Jaydev Unadkat,6,1
Mandeep Singh,Junior Dala,6,1
Mandeep Singh,Krishnappa Gowtham,4,1
Mandeep Singh,Krunal Pandya,7,1
Mandeep Singh,Kuldeep Yadav,5,1
Mandeep Singh,Mayank Markande,5,1
Mandeep Singh,Mitchell Johnson,5,1
Mandeep Singh,Mitchell McClenaghan,2,1
Mandeep Singh,Mohit Sharma,4,1
Mandeep Singh,Mujeeb Ur Rahman,3,1
Mandeep Singh,Mustafizur Rahman,3,1
Mandeep Singh,Nitish Rana,2,1
Mandeep Singh,R Vinay Kumar,5,1
Mandeep Singh,Rashid Khan,5,1
Mandeep Singh,Ravichandran Ashwin,2,1
Mandeep Singh,Ravindra Jadeja,12,1
Mandeep Singh,Sandeep Sharma,7,1
Mandeep Singh,Shakib Al Hasan,6,1
Mandeep Singh,Shardul Thakur,7,1
Mandeep Singh,Shreyas Gopal,6,1
Mandeep Singh,Siddarth Kaul,7,1
Mandeep Singh,Sunil Narine,7,1
Mandeep Singh,Trent Boult,5,1
Manish Pandey,Amit Mishra,2,0
Manish Pandey,Andre Russell,7,0
Manish Pandey,Andrew Tye,23,0
Manish Pandey,Ankit Rajpoot,9,1
Manish Pandey,Avesh Khan,2,1
Manish Pandey,Barinder Sran,10,1
Manish Pandey,Ben Stokes,4,1
Manish Pandey,Colin de Grandhomme,6,1
Manish Pandey,Dan Christian,3,1
Manish Pandey,Deepak Chahar,5,1
Manish Pandey,Dwayne Bravo,4,1
Manish Pandey,Hardik Pandya,2,1
Manish Pandey,Ish Sodhi,3,1
Manish Pandey,Jasprit Bumrah,3,1
Manish Pandey,Javon Searles,1,1
Manish Pandey,Jaydev Unadkat,2,1
Manish Pandey,Jofra Archer,2,1
Manish Pandey,Krishnappa Gowtham,4,1
Manish Pandey,Krunal Pandya,4,1
Manish Pandey,Kuldeep Yadav,7,1
Manish Pandey,Liam Plunkett,8,1
Manish Pandey,Lungi Ngidi,1,1
Manish Pandey,Manoj Tiwary,2,1
Manish Pandey,Mayank Markande,4,1
Manish Pandey,Mitchell McClenaghan,6,1
Manish Pandey,Moeen Ali,4,1
Manish Pandey,Mohammed Siraj,11,1
Manish Pandey,Mohit Sharma,9,1
Manish Pandey,Mujeeb Ur Rahman,24,1
Manish Pandey,Piyush Chawla,2,1
Manish Pandey,Prasidh Krishna,7,1
Manish Pandey,Ravichandran Ashwin,22,1
Manish Pandey,Ravindra Jadeja,8,1
Manish Pandey,Shardul Thakur,6,1
Manish Pandey,Sunil Narine,10,1
Manish Pandey,Tim Southee,13,1
Manish Pandey,Trent Boult,3,1
Manish Pandey,Umesh Yadav,3,1
Manish Pandey,Yuzvendra Chahal,11,1
Manoj Tiwary,Ben Stokes,3,1
Manoj Tiwary,Deepak Chahar,5,1
Manoj Tiwary,Dwayne Bravo,3,1
Manoj Tiwary,Harbhajan Singh,5,1
Manoj Tiwary,Ish Sodhi,3,1
Manoj Tiwary,Lungi Ngidi,8,1
Manoj Tiwary,Mahipal Lomror,2,1
Manoj Tiwary,Mitchell McClenaghan,1,1
Manoj Tiwary,Rashid Khan,2,1
Manoj Tiwary,Ravindra Jadeja,1,1
Manoj Tiwary,Sandeep Sharma,2,1
Manoj Tiwary,Shakib Al Hasan,1,1
Manoj Tiwary,Shardul Thakur,9,1
Marcus Stoinis,Anureet Singh,2,0
Marcus Stoinis,Ben Cutting,2,0
Marcus Stoinis,Ben Stokes,2,0
Marcus Stoinis,Chris Morris,4,0
Marcus Stoinis,Dan Christian,2,0
Marcus Stoinis,Hardik Pandya,6,0
Marcus Stoinis,Ish Sodhi,2,0
Marcus Stoinis,Jasprit Bumrah,10,1
Marcus Stoinis,Jaydev Unadkat,13,1
Marcus Stoinis,Jofra Archer,9,1
Marcus Stoinis,Krishnappa Gowtham,1,1
Marcus Stoinis,Kulwant Khejroliya,2,1
Marcus Stoinis,Mohammed Siraj,1,1
Marcus Stoinis,Rahul Tewatia,5,1
Marcus Stoinis,Shreyas Gopal,4,1
Marcus Stoinis,Trent Boult,4,1
Marcus Stoinis,Washington Sundar,7,1
Marcus Stoinis,Yuzvendra Chahal,2,1
Mark Wood,Hardik Pandya,4,1
Mark Wood,Jasprit Bumrah,1,1
Mayank Agarwal,Andre Russell,1,1
Mayank Agarwal,Avesh Khan,6,1
Mayank Agarwal,Basil Thampi,4,1
Mayank Agarwal,Ben Cutting,4,1
Mayank Agarwal,Ben Stokes,2,1
Mayank Agarwal,Chris Morris,2,1
Mayank Agarwal,Colin de Grandhomme,4,1
Mayank Agarwal,Dan Christian,2,1
Mayank Agarwal,Deepak Hooda,3,1
Mayank Agarwal,Dwayne Bravo,6,1
Mayank Agarwal,Harbhajan Singh,4,1
Mayank Agarwal,Hardik Pandya,1,1
Mayank Agarwal,Imran Tahir,2,1
Mayank Agarwal,Jasprit Bumrah,2,1
Mayank Agarwal,Jofra Archer,1,1
Mayank Agarwal,Kulwant Khejroliya,5,1
Mayank Agarwal,Liam Plunkett,4,1
Mayank Agarwal,Mohammed Shami,3,1
Mayank Agarwal,Mohammed Siraj,1,1
Mayank Agarwal,Rashid Khan,5,1
Mayank Agarwal,Shakib Al Hasan,7,1
Mayank Agarwal,Shane Watson,7,1
Mayank Agarwal,Shivam Mavi,1,1
Mayank Agarwal,Siddarth Kaul,5,1
Mayank Agarwal,Sunil Narine,1,1
Mayank Agarwal,Trent Boult,4,1
Mayank Agarwal,Umesh Yadav,6,1
Mayank Agarwal,Yuzvendra Chahal,1,1
Mayank Markande,Amit Mishra,1,0
Mayank Markande,Andrew Tye,1,0
Mayank Markande,Jofra Archer,1,0
Mayank Markande,Liam Plunkett,1,0
Mayank Markande,Mohit Sharma,4,0
Mayank Markande,Sandeep Lamichhane,5,0
Mayank Markande,Siddarth Kaul,5,1
Mayank Markande,Trent Boult,7,1
Mitchell Johnson,Avesh Khan,1,0
Mitchell Johnson,Bhuvneshwar Kumar,3,0
Mitchell Johnson,Glenn Maxwell,2,0
Mitchell Johnson,Siddarth Kaul,2,0
Mitchell Johnson,Trent Boult,3,0
Mitchell McClenaghan,Andrew Tye,3,0
Mitchell McClenaghan,Basil Thampi,1,0
Mitchell McClenaghan,Corey Anderson,1,0
Mitchell McClenaghan,Jofra Archer,1,1
Mitchell McClenaghan,Mohit Sharma,4,1
Mitchell McClenaghan,Ravichandran Ashwin,1,1
Mitchell McClenaghan,Siddarth Kaul,1,1
Moeen Ali,Basil Thampi,7,0
Moeen Ali,Rashid Khan,13,1
Moeen Ali,Sandeep Lamichhane,2,1
Moeen Ali,Sandeep Sharma,9,1
Moeen Ali,Shakib Al Hasan,3,1
Moeen Ali,Shreyas Gopal,2,1
Moeen Ali,Siddarth Kaul,9,1
Moeen Ali,Trent Boult,1,1
Mohammad Nabi,Ankit Rajpoot,2,1
Mohammad Nabi,Hardik Pandya,3,1
Mohammad Nabi,Krunal Pandya,3,1
Mohammad Nabi,Mayank Markande,4,1
Mohammed Shami,Kuldeep Yadav,3,0
Mohammed Shami,Sunil Narine,3,1
Mohammed Siraj,Ben Laughlin,4,0
Mohammed Siraj,Dwayne Bravo,3,1
Mohammed Siraj,Jaydev Unadkat,4,1
Mohammed Siraj,Jofra Archer,5,1
Mohammed Siraj,Lungi Ngidi,3,1
Mohammed Siraj,Mustafizur Rahman,3,1
Mohammed Siraj,Shardul Thakur,1,1
Mohit Sharma,Chris Woakes,2,0
Mohit Sharma,Lungi Ngidi,2,0
Mohit Sharma,Moeen Ali,4,1
Mohit Sharma,Prasidh Krishna,3,1
Mohit Sharma,Shardul Thakur,1,1
Mohit Sharma,Umesh Yadav,1,1
Mohit Sharma,Yuzvendra Chahal,1,1
Mujeeb Ur Rahman,Basil Thampi,1,0
Mujeeb Ur Rahman,Chris Woakes,1,1
Mujeeb Ur Rahman,Rashid Khan,2,1
Mujeeb Ur Rahman,Siddarth Kaul,2,1
Mujeeb Ur Rahman,Yuzvendra Chahal,1,1
Murali Vijay,Andrew Tye,1,1
Murali Vijay,Barinder Sran,8,1
Murali Vijay,Mohit Sharma,2,1
Murugan Ashwin,Harbhajan Singh,1,1
Murugan Ashwin,Ravindra Jadeja,1,1
Mustafizur Rahman,Basil Thampi,3,1
Naman Ojha,Rashid Khan,1,1
Naman Ojha,Siddarth Kaul,3,1
Nitish Rana,Avesh Khan,4,1
Nitish Rana,Ben Cutting,3,1
Nitish Rana,Ben Laughlin,10,1
Nitish Rana,Ben Stokes,10,1
Nitish Rana,Bhuvneshwar Kumar,4,1
Nitish Rana,Billy Stanlake,7,1
Nitish Rana,Carlos Brathwaite,3,1
Nitish Rana,Chris Morris,11,1
Nitish Rana,Harbhajan Singh,5,1
Nitish Rana,Hardik Pandya,17,2
Nitish Rana,Ish Sodhi,5,1
Nitish Rana,Jasprit Bumrah,7,1
Nitish Rana,Jaydev Unadkat,5,1
Nitish Rana,Jofra Archer,10,1
Nitish Rana,Khaleel Ahmed,6,1
Nitish Rana,Krishnappa Gowtham,8,1
Nitish Rana,Krunal Pandya,4,1
Nitish Rana,Kulwant Khejroliya,8,1
Nitish Rana,Liam Plunkett,2,1
Nitish Rana,Mayank Markande,12,1
Nitish Rana,Mitchell McClenaghan,3,1
Nitish Rana,Mohammed Shami,6,1
Nitish Rana,Mohammed Siraj,1,1
Nitish Rana,Mohit Sharma,5,1
Nitish Rana,Mujeeb Ur Rahman,3,1
Nitish Rana,Murugan Ashwin,4,1
Nitish Rana,Rahul Tewatia,6,1
Nitish Rana,Rashid Khan,9,1
Nitish Rana,Ravichandran Ashwin,2,1
Nitish Rana,Ravindra Jadeja,2,1
Nitish Rana,Shahbaz Nadeem,6,1
Nitish Rana,Shakib Al Hasan,4,1
Nitish Rana,Shane Watson,1,1
Nitish Rana,Shardul Thakur,6,1
Nitish Rana,Shreyas Gopal,3,1
Nitish Rana,Siddarth Kaul,4,1
Nitish Rana,Tim Southee,4,1
Nitish Rana,Trent Boult,4,1
Nitish Rana,Umesh Yadav,10,1
Nitish Rana,Vijay Shankar,4,1
Nitish Rana,Washington Sundar,5,1
Nitish Rana,Yuzvendra Chahal,5,1
Parthiv Patel,Andrew Tye,11,0
Parthiv Patel,Ankit Rajpoot,1,0
Parthiv Patel,Ben Laughlin,3,0
Parthiv Patel,Bhuvneshwar Kumar,6,0
Parthiv Patel,David Willey,6,0
Parthiv Patel,Harbhajan Singh,8,0
Parthiv Patel,Ish Sodhi,2,0
Parthiv Patel,Jaydev Unadkat,4,0
Parthiv Patel,Jofra Archer,5,0
Parthiv Patel,Krishnappa Gowtham,3,0
Parthiv Patel,Lungi Ngidi,15,0
Parthiv Patel,Marcus Stoinis,3,0
