batsmen,bowler,balls,wickets
Parthiv Patel,Mohit Sharma,4,0
Parthiv Patel,Ravichandran Ashwin,3,0
Parthiv Patel,Ravindra Jadeja,10,1
Parthiv Patel,Sandeep Lamichhane,6,1
Parthiv Patel,Sandeep Sharma,6,1
Parthiv Patel,Shakib Al Hasan,5,1
Parthiv Patel,Shardul Thakur,2,1
Parthiv Patel,Shreyas Gopal,4,1
Parthiv Patel,Trent Boult,2,1
Pawan Negi,Ben Laughlin,1,1
Pawan Negi,Dwayne Bravo,1,1
Pawan Negi,Krishnappa Gowtham,2,1
Pawan Negi,Shreyas Gopal,1,1
Piyush Chawla,Andrew Tye,3,0
Piyush Chawla,Avesh Khan,1,0
Piyush Chawla,Ben Cutting,6,1
Piyush Chawla,Bhuvneshwar Kumar,3,1
Piyush Chawla,Glenn Maxwell,1,1
Piyush Chawla,Jasprit Bumrah,7,1
Piyush Chawla,Khaleel Ahmed,4,1
Piyush Chawla,Liam Plunkett,2,1
Piyush Chawla,Rahul Tewatia,3,1
Piyush Chawla,Rashid Khan,2,1
Piyush Chawla,Siddarth Kaul,4,1
Pradeep Sangwan,Rashid Khan,4,0
Pradeep Sangwan,Sandeep Sharma,1,1
Prashant Chopra,Dwayne Bravo,3,0
Prashant Chopra,Shardul Thakur,3,1
Prasidh Krishna,Mayank Markande,5,0
Prithvi Shaw,Andre Russell,7,0
Prithvi Shaw,Ankit Rajpoot,5,1
Prithvi Shaw,Barinder Sran,5,1
Prithvi Shaw,Ben Stokes,5,1
Prithvi Shaw,Bhuvneshwar Kumar,12,1
Prithvi Shaw,Deepak Chahar,13,1
Prithvi Shaw,Dhawal Kulkarni,9,1
Prithvi Shaw,Hardik Pandya,3,1
Prithvi Shaw,Jasprit Bumrah,3,1
Prithvi Shaw,Jaydev Unadkat,3,1
Prithvi Shaw,Jofra Archer,3,1
Prithvi Shaw,KM Asif,5,1
Prithvi Shaw,Krishnappa Gowtham,3,1
Prithvi Shaw,Krunal Pandya,2,1
Prithvi Shaw,Kuldeep Yadav,3,1
Prithvi Shaw,Lungi Ngidi,3,1
Prithvi Shaw,Mitchell Johnson,11,1
Prithvi Shaw,Piyush Chawla,11,1
Prithvi Shaw,Rashid Khan,5,1
Prithvi Shaw,Ravindra Jadeja,4,1
Prithvi Shaw,Sandeep Sharma,13,1
Prithvi Shaw,Shakib Al Hasan,13,1
Prithvi Shaw,Shivam Mavi,7,1
Prithvi Shaw,Shreyas Gopal,3,1
Prithvi Shaw,Siddarth Kaul,5,1
Prithvi Shaw,Sunil Narine,5,1
Prithvi Shaw,Yuzvendra Chahal,4,1
Quinton de Kock,Andrew Tye,1,0
Quinton de Kock,Axar Patel,8,0
Quinton de Kock,Ben Stokes,1,0
Quinton de Kock,D'Arcy Short,3,1
Quinton de Kock,Deepak Chahar,5,1
Quinton de Kock,Dhawal Kulkarni,1,1
Quinton de Kock,Dwayne Bravo,6,1
Quinton de Kock,Glenn Maxwell,7,1
Quinton de Kock,Harbhajan Singh,5,1
Quinton de Kock,Imran Tahir,5,1
Quinton de Kock,JP Duminy,1,1
Quinton de Kock,Jasprit Bumrah,6,1
Quinton de Kock,Jaydev Unadkat,4,1
Quinton de Kock,Krishnappa Gowtham,7,1
Quinton de Kock,Krunal Pandya,2,1
Quinton de Kock,Kuldeep Yadav,4,1
Quinton de Kock,Mitchell Johnson,3,1
Quinton de Kock,Mitchell McClenaghan,14,2
Quinton de Kock,Mohit Sharma,2,2
Quinton de Kock,Mujeeb Ur Rahman,9,2
Quinton de Kock,Mustafizur Rahman,4,2
Quinton de Kock,Piyush Chawla,10,1
Quinton de Kock,Ravichandran Ashwin,14,1
Quinton de Kock,Ravindra Jadeja,4,1
Quinton de Kock,Shahbaz Nadeem,1,1
Quinton de Kock,Shane Watson,9,1
Quinton de Kock,Shardul Thakur,3,1
Quinton de Kock,Shivam Mavi,3,1
Quinton de Kock,Shreyas Gopal,3,1
Quinton de Kock,Sunil Narine,11,1
Quinton de Kock,Trent Boult,8,1
R Vinay Kumar,Kulwant Khejroliya,4,0
Rahul Tewatia,Andrew Tye,11,1
Rahul Tewatia,Barinder Sran,10,1
Rahul Tewatia,Chris Woakes,5,1
Rahul Tewatia,Corey Anderson,3,1
Rahul Tewatia,Dwayne Bravo,1,1
Rahul Tewatia,Kuldeep Yadav,1,1
Rahul Tewatia,Lungi Ngidi,4,1
Rahul Tewatia,Mohammed Siraj,1,1
Rahul Tewatia,Mujeeb Ur Rahman,5,1
Rahul Tewatia,Ravichandran Ashwin,5,1
Rahul Tewatia,Sam Curran,1,1
Rahul Tripathi,Andre Russell,5,1
Rahul Tripathi,Andrew Tye,1,1
Rahul Tripathi,Ankit Rajpoot,2,1
Rahul Tripathi,Axar Patel,2,1
Rahul Tripathi,Billy Stanlake,4,1
Rahul Tripathi,Chris Morris,2,1
Rahul Tripathi,Chris Woakes,1,1
Rahul Tripathi,Colin de Grandhomme,10,1
Rahul Tripathi,Dwayne Bravo,6,1
Rahul Tripathi,Glenn Maxwell,2,1
Rahul Tripathi,Imran Tahir,1,1
Rahul Tripathi,Jasprit Bumrah,3,1
Rahul Tripathi,Krunal Pandya,1,1
Rahul Tripathi,Kuldeep Yadav,4,1
Rahul Tripathi,Liam Plunkett,4,1
Rahul Tripathi,Mitchell McClenaghan,5,1
Rahul Tripathi,Moeen Ali,9,1
Rahul Tripathi,Mohammed Shami,3,1
Rahul Tripathi,Mohammed Siraj,8,1
Rahul Tripathi,Mujeeb Ur Rahman,3,1
Rahul Tripathi,Nitish Rana,2,1
Rahul Tripathi,Piyush Chawla,4,1
Rahul Tripathi,Prasidh Krishna,7,1
Rahul Tripathi,Rahul Tewatia,4,1
Rahul Tripathi,Rashid Khan,4,1
Rahul Tripathi,Ravichandran Ashwin,5,1
Rahul Tripathi,Sam Curran,2,1
Rahul Tripathi,Sandeep Sharma,2,1
Rahul Tripathi,Shahbaz Nadeem,2,1
Rahul Tripathi,Shakib Al Hasan,7,1
Rahul Tripathi,Shivam Mavi,4,1
Rahul Tripathi,Siddarth Kaul,3,1
Rahul Tripathi,Sunil Narine,11,1
Rahul Tripathi,Tim Southee,10,1
Rahul Tripathi,Trent Boult,3,1
Rahul Tripathi,Umesh Yadav,9,1
Rahul Tripathi,Yuzvendra Chahal,19,1
Rashid Khan,Dwayne Bravo,3,0
Rashid Khan,Jasprit Bumrah,3,2
Rashid Khan,Jaydev Unadkat,1,2
Rashid Khan,Jofra Archer,2,1
Rashid Khan,Krunal Pandya,3,1
Rashid Khan,Mayank Markande,4,1
Rashid Khan,Mohammed Siraj,1,1
Rashid Khan,Prasidh Krishna,7,1
Rashid Khan,Shardul Thakur,1,1
Rashid Khan,Shivam Mavi,5,1
Rashid Khan,Tim Southee,2,1
Ravichandran Ashwin,Andre Russell,5,0
Ravichandran Ashwin,Chris Woakes,4,0
Ravichandran Ashwin,Dan Christian,1,0
Ravichandran Ashwin,Dwayne Bravo,2,0
Ravichandran Ashwin,Imran Tahir,4,0
Ravichandran Ashwin,Javon Searles,3,0
Ravichandran Ashwin,Krishnappa Gowtham,2,1
Ravichandran Ashwin,Kuldeep Yadav,2,1
Ravichandran Ashwin,Kulwant Khejroliya,4,1
Ravichandran Ashwin,Liam Plunkett,6,1
Ravichandran Ashwin,Lungi Ngidi,2,1
Ravichandran Ashwin,Moeen Ali,1,1
Ravichandran Ashwin,Piyush Chawla,6,1
Ravichandran Ashwin,Prasidh Krishna,4,1
Ravichandran Ashwin,Rashid Khan,1,1
Ravichandran Ashwin,Sandeep Sharma,1,1
Ravichandran Ashwin,Shakib Al Hasan,3,1
Ravichandran Ashwin,Shardul Thakur,5,1
Ravichandran Ashwin,Siddarth Kaul,1,1
Ravichandran Ashwin,Sunil Narine,4,1
Ravichandran Ashwin,Trent Boult,2,1
Ravichandran Ashwin,Umesh Yadav,3,1
Ravichandran Ashwin,Washington Sundar,6,1
Ravichandran Ashwin,Yuzvendra Chahal,4,1
Ravindra Jadeja,Amit Mishra,1,0
Ravindra Jadeja,Andre Russell,2,0
Ravindra Jadeja,Andrew Tye,3,1
Ravindra Jadeja,Barinder Sran,9,1
Ravindra Jadeja,Ben Laughlin,1,1
Ravindra Jadeja,Hardik Pandya,3,1
Ravindra Jadeja,Harshal Patel,8,1
Ravindra Jadeja,Kuldeep Yadav,3,1
Ravindra Jadeja,Mayank Markande,6,1
Ravindra Jadeja,Mohit Sharma,2,1
Ravindra Jadeja,Mustafizur Rahman,4,1
Ravindra Jadeja,Piyush Chawla,5,1
Ravindra Jadeja,R Vinay Kumar,3,1
Ravindra Jadeja,Rashid Khan,3,1
Ravindra Jadeja,Ravichandran Ashwin,1,1
Ravindra Jadeja,Sam Curran,2,1
Ravindra Jadeja,Sandeep Lamichhane,4,1
Ravindra Jadeja,Sandeep Sharma,2,1
Ravindra Jadeja,Shivam Mavi,2,1
Ravindra Jadeja,Sunil Narine,5,1
Ravindra Jadeja,Trent Boult,5,1
Ravindra Jadeja,Umesh Yadav,3,1
Ravindra Jadeja,Yuzvendra Chahal,3,1
Ricky Bhui,Deepak Chahar,5,1
Rinku Singh,Chris Woakes,5,1
Rinku Singh,Harbhajan Singh,9,1
Rinku Singh,Hardik Pandya,1,1
Rinku Singh,Jasprit Bumrah,2,1
Rinku Singh,Ravindra Jadeja,11,1
Rinku Singh,Shane Watson,1,1
Rinku Singh,Shardul Thakur,3,1
Rinku Singh,Washington Sundar,2,1
Rishabh Pant,Akila Dananjaya,7,0
Rishabh Pant,Andre Russell,9,1
Rishabh Pant,Andrew Tye,7,1
Rishabh Pant,Ben Cutting,8,1
Rishabh Pant,Ben Laughlin,3,1
Rishabh Pant,Ben Stokes,9,1
Rishabh Pant,Bhuvneshwar Kumar,16,1
Rishabh Pant,Chris Woakes,12,1
Rishabh Pant,Colin de Grandhomme,2,1
Rishabh Pant,Corey Anderson,3,1
Rishabh Pant,Deepak Chahar,1,1
Rishabh Pant,Dhawal Kulkarni,11,1
Rishabh Pant,Dwayne Bravo,14,1
Rishabh Pant,Harbhajan Singh,24,1
Rishabh Pant,Hardik Pandya,11,1
Rishabh Pant,Jasprit Bumrah,9,1
Rishabh Pant,Jaydev Unadkat,11,2
Rishabh Pant,Jofra Archer,2,2
Rishabh Pant,KM Asif,5,2
Rishabh Pant,Krishnappa Gowtham,8,2
Rishabh Pant,Krunal Pandya,8,2
Rishabh Pant,Kuldeep Yadav,1,1
Rishabh Pant,Lungi Ngidi,6,2
Rishabh Pant,Mayank Markande,17,2
Rishabh Pant,Moeen Ali,12,1
Rishabh Pant,Mohammed Siraj,18,1
Rishabh Pant,Mohit Sharma,3,1
Rishabh Pant,Mujeeb Ur Rahman,3,2
Rishabh Pant,Mustafizur Rahman,10,2
Rishabh Pant,Piyush Chawla,5,2
Rishabh Pant,Rashid Khan,21,1
Rishabh Pant,Ravichandran Ashwin,7,1
Rishabh Pant,Ravindra Jadeja,14,1
Rishabh Pant,Sam Curran,3,1
Rishabh Pant,Sandeep Sharma,12,1
Rishabh Pant,Shakib Al Hasan,12,1
Rishabh Pant,Shane Watson,4,1
Rishabh Pant,Shardul Thakur,6,1
Rishabh Pant,Shivam Mavi,8,1
Rishabh Pant,Shreyas Gopal,4,1
Rishabh Pant,Siddarth Kaul,23,1
Rishabh Pant,Sunil Narine,5,1
Rishabh Pant,Tim Southee,8,1
Rishabh Pant,Umesh Yadav,6,1
Rishabh Pant,Washington Sundar,12,1
Rishabh Pant,Yuzvendra Chahal,12,1
Robin Uthappa,Andrew Tye,9,1
Robin Uthappa,Ankit Rajpoot,5,1
Robin Uthappa,Axar Patel,5,1
Robin Uthappa,Barinder Sran,3,1
Robin Uthappa,Ben Cutting,9,1
Robin Uthappa,Ben Laughlin,5,1
Robin Uthappa,Ben Stokes,11,1
Robin Uthappa,Bhuvneshwar Kumar,16,1
Robin Uthappa,Billy Stanlake,1,1
Robin Uthappa,Carlos Brathwaite,3,1
Robin Uthappa,Dhawal Kulkarni,1,1
Robin Uthappa,Glenn Maxwell,1,1
Robin Uthappa,Harbhajan Singh,3,1
Robin Uthappa,Hardik Pandya,8,1
Robin Uthappa,Imran Tahir,4,1
Robin Uthappa,Jasprit Bumrah,5,1
Robin Uthappa,Jaydev Unadkat,6,1
Robin Uthappa,Jofra Archer,9,1
Robin Uthappa,KM Asif,3,1
Robin Uthappa,Krishnappa Gowtham,14,2
Robin Uthappa,Krunal Pandya,15,1
Robin Uthappa,Kulwant Khejroliya,3,1
Robin Uthappa,Lungi Ngidi,2,1
Robin Uthappa,Mayank Markande,8,2
Robin Uthappa,Mitchell McClenaghan,4,2
Robin Uthappa,Mohammed Siraj,4,2
Robin Uthappa,Mujeeb Ur Rahman,6,2
Robin Uthappa,Murugan Ashwin,10,1
Robin Uthappa,Rahul Tewatia,3,1
Robin Uthappa,Rashid Khan,13,1
Robin Uthappa,Ravichandran Ashwin,14,1
Robin Uthappa,Ravindra Jadeja,4,1
Robin Uthappa,Sandeep Sharma,3,1
Robin Uthappa,Shahbaz Nadeem,10,1
Robin Uthappa,Shakib Al Hasan,9,1
Robin Uthappa,Shane Watson,10,1
Robin Uthappa,Shreyas Gopal,6,1
Robin Uthappa,Siddarth Kaul,5,1
Robin Uthappa,Trent Boult,7,1
Robin Uthappa,Umesh Yadav,8,1
Robin Uthappa,Washington Sundar,5,1
Robin Uthappa,Yuzvendra Chahal,4,1
Rohit Sharma,Amit Mishra,2,0
Rohit Sharma,Andre Russell,7,0
Rohit Sharma,Andrew Tye,6,0
Rohit Sharma,Ankit Rajpoot,2,1
Rohit Sharma,Axar Patel,3,1
Rohit Sharma,Billy Stanlake,6,1
Rohit Sharma,Chris Woakes,4,1
Rohit Sharma,Corey Anderson,20,1
Rohit Sharma,Dan Christian,3,1
Rohit Sharma,Deepak Chahar,8,1
Rohit Sharma,Dwayne Bravo,9,1
Rohit Sharma,Glenn Maxwell,2,1
Rohit Sharma,Harbhajan Singh,3,1
Rohit Sharma,Harshal Patel,4,1
Rohit Sharma,Imran Tahir,4,1
Rohit Sharma,Jaydev Unadkat,1,1
Rohit Sharma,Jofra Archer,1,1
Rohit Sharma,Kuldeep Yadav,6,1
Rohit Sharma,Marcus Stoinis,2,1
Rohit Sharma,Mohammed Shami,3,1
Rohit Sharma,Mohammed Siraj,5,1
Rohit Sharma,Mujeeb Ur Rahman,8,1
Rohit Sharma,Piyush Chawla,10,1
Rohit Sharma,Prasidh Krishna,5,1
Rohit Sharma,Rahul Tewatia,6,1
Rohit Sharma,Ravichandran Ashwin,4,1
Rohit Sharma,Sam Curran,3,1
Rohit Sharma,Sandeep Lamichhane,2,1
Rohit Sharma,Sandeep Sharma,9,1
Rohit Sharma,Shakib Al Hasan,1,1
Rohit Sharma,Shane Watson,22,1
Rohit Sharma,Shardul Thakur,8,1
Rohit Sharma,Sunil Narine,12,1
Rohit Sharma,Trent Boult,6,1
Rohit Sharma,Umesh Yadav,15,1
Rohit Sharma,Washington Sundar,7,1
Rohit Sharma,Yuzvendra Chahal,4,1
Sam Billings,Amit Mishra,1,1
Sam Billings,Andre Russell,4,1
Sam Billings,Andrew Tye,3,1
Sam Billings,Ankit Rajpoot,1,1
Sam Billings,Ben Stokes,8,1
Sam Billings,Hardik Pandya,2,1
Sam Billings,Ish Sodhi,4,1
Sam Billings,Jasprit Bumrah,2,1
Sam Billings,Jaydev Unadkat,8,1
Sam Billings,Jofra Archer,5,1
Sam Billings,Kuldeep Yadav,2,1
Sam Billings,Mitchell McClenaghan,1,1
Sam Billings,Mujeeb Ur Rahman,2,1
Sam Billings,Piyush Chawla,6,1
Sam Billings,Ravichandran Ashwin,3,1
Sam Billings,Sam Curran,7,1
Sam Billings,Sandeep Lamichhane,4,1
Sam Billings,Shreyas Gopal,4,1
Sam Billings,Sunil Narine,4,1
Sam Billings,Umesh Yadav,5,1
Sam Billings,Yuzvendra Chahal,2,1
Sam Curran,Andrew Tye,2,1
Sam Curran,Barinder Sran,1,1
Sam Curran,Ben Cutting,6,1
Sam Curran,Chris Morris,1,1
Sam Curran,Dwayne Bravo,1,1
Sam Curran,Hardik Pandya,3,1
Sam Curran,Jasprit Bumrah,3,1
Sam Curran,Krunal Pandya,2,1
Sam Curran,Mayank Markande,2,1
Sam Curran,Mitchell McClenaghan,1,1
Sam Curran,Rahul Tewatia,2,1
Sam Curran,Shane Watson,1,1
Sam Curran,Shardul Thakur,3,1
Sandeep Sharma,Mustafizur Rahman,3,1
Sandeep Sharma,Tim Southee,1,1
Sanju Samson,Amit Mishra,1,0
Sanju Samson,Andre Russell,2,0
Sanju Samson,Andrew Tye,5,1
Sanju Samson,Axar Patel,9,1
Sanju Samson,Basil Thampi,6,1
Sanju Samson,Bhuvneshwar Kumar,5,1
Sanju Samson,Billy Stanlake,15,1
Sanju Samson,Chris Morris,3,1
Sanju Samson,Chris Woakes,8,1
Sanju Samson,David Willey,4,1
Sanju Samson,Deepak Chahar,2,1
Sanju Samson,Dwayne Bravo,6,1
Sanju Samson,Hardik Pandya,12,1
Sanju Samson,Jasprit Bumrah,6,1
Sanju Samson,Javon Searles,4,1
Sanju Samson,Karn Sharma,2,1
Sanju Samson,Krunal Pandya,12,1
Sanju Samson,Kuldeep Yadav,17,1
Sanju Samson,Kulwant Khejroliya,9,1
Sanju Samson,Liam Plunkett,3,1
Sanju Samson,Marcus Stoinis,4,1
Sanju Samson,Mayank Markande,10,1
Sanju Samson,Mitchell McClenaghan,6,1
Sanju Samson,Mohammed Shami,1,1
Sanju Samson,Mujeeb Ur Rahman,8,1
Sanju Samson,Mustafizur Rahman,9,1
Sanju Samson,Nitish Rana,1,1
Sanju Samson,Pawan Negi,4,1
Sanju Samson,Piyush Chawla,10,1
Sanju Samson,Prasidh Krishna,4,1
Sanju Samson,Rahul Tewatia,6,1
Sanju Samson,Rashid Khan,7,1
Sanju Samson,Ravichandran Ashwin,15,1
Sanju Samson,Ravindra Jadeja,3,1
Sanju Samson,Sandeep Sharma,8,1
Sanju Samson,Shahbaz Nadeem,8,1
Sanju Samson,Shakib Al Hasan,19,1
Sanju Samson,Shardul Thakur,9,1
Sanju Samson,Shivam Mavi,4,1
Sanju Samson,Siddarth Kaul,13,1
Sanju Samson,Sunil Narine,14,1
Sanju Samson,Trent Boult,5,1
Sanju Samson,Umesh Yadav,11,1
Sanju Samson,Washington Sundar,6,1
Sanju Samson,Yuzvendra Chahal,9,1
Sarfaraz Khan,Andre Russell,2,0
Sarfaraz Khan,Basil Thampi,3,0
Sarfaraz Khan,Ben Laughlin,1,1
Sarfaraz Khan,Harshal Patel,7,1
Sarfaraz Khan,Ish Sodhi,2,1
Sarfaraz Khan,Jasprit Bumrah,3,1
Sarfaraz Khan,Jaydev Unadkat,3,1
Sarfaraz Khan,Krunal Pandya,2,1
Sarfaraz Khan,Mayank Markande,1,1
Sarfaraz Khan,Mitchell Johnson,5,1
Sarfaraz Khan,Nitish Rana,1,1
Sarfaraz Khan,Ravichandran Ashwin,1,1
Sarfaraz Khan,Shreyas Gopal,2,1
Sarfaraz Khan,Siddarth Kaul,5,1
Sarfaraz Khan,Sunil Narine,2,1
Sarfaraz Khan,Trent Boult,3,1
Shahbaz Nadeem,Kuldeep Yadav,4,0
Shahbaz Nadeem,Sunil Narine,4,0
Shakib Al Hasan,Andre Russell,9,0
Shakib Al Hasan,Andrew Tye,6,0
Shakib Al Hasan,Barinder Sran,12,0
Shakib Al Hasan,Ben Stokes,2,0
Shakib Al Hasan,Colin de Grandhomme,6,0
Shakib Al Hasan,Deepak Chahar,11,0
Shakib Al Hasan,Dwayne Bravo,10,2
Shakib Al Hasan,Hardik Pandya,2,2
Shakib Al Hasan,Ish Sodhi,1,2
Shakib Al Hasan,Jofra Archer,1,1
Shakib Al Hasan,Karn Sharma,6,1
Shakib Al Hasan,Krishnappa Gowtham,2,1
Shakib Al Hasan,Krunal Pandya,2,1
Shakib Al Hasan,Kuldeep Yadav,9,1
Shakib Al Hasan,Manoj Tiwary,5,1
Shakib Al Hasan,Mayank Markande,6,1
Shakib Al Hasan,Mitchell McClenaghan,2,1
Shakib Al Hasan,Moeen Ali,4,1
Shakib Al Hasan,Mohammed Siraj,10,1
Shakib Al Hasan,Mohit Sharma,3,1
Shakib Al Hasan,Mujeeb Ur Rahman,7,1
Shakib Al Hasan,Mustafizur Rahman,4,1
Shakib Al Hasan,Piyush Chawla,17,1
Shakib Al Hasan,Prasidh Krishna,7,1
Shakib Al Hasan,Ravichandran Ashwin,12,1
Shakib Al Hasan,Ravindra Jadeja,9,1
Shakib Al Hasan,Shane Watson,8,1
Shakib Al Hasan,Shardul Thakur,6,1
Shakib Al Hasan,Shivam Mavi,2,1
Shakib Al Hasan,Sunil Narine,8,1
Shakib Al Hasan,Tim Southee,1,1
Shakib Al Hasan,Umesh Yadav,5,1
Shakib Al Hasan,Yuzvendra Chahal,8,1
Shane Watson,Amit Mishra,11,2
Shane Watson,Andre Russell,5,2
Shane Watson,Ankit Sharma,2,2
Shane Watson,Avesh Khan,5,2
Shane Watson,Barinder Sran,4,2
Shane Watson,Ben Laughlin,9,1
Shane Watson,Ben Stokes,11,1
Shane Watson,Bhuvneshwar Kumar,31,2
Shane Watson,Billy Stanlake,6,2
Shane Watson,Carlos Brathwaite,8,2
Shane Watson,Glenn Maxwell,3,2
Shane Watson,Hardik Pandya,4,1
Shane Watson,Harshal Patel,4,1
Shane Watson,Ish Sodhi,5,1
Shane Watson,Jasprit Bumrah,5,1
Shane Watson,Jaydev Unadkat,22,1
Shane Watson,Jofra Archer,4,1
Shane Watson,Krishnappa Gowtham,19,1
Shane Watson,Krunal Pandya,2,1
Shane Watson,Kuldeep Yadav,4,1
Shane Watson,Liam Plunkett,8,1
Shane Watson,Mitchell Johnson,7,1
